ProductID,ProductName,Category,Price
307,Product 307,Electronics,1819.95
308,Product 308,Apparel,32.06
309,Product 309,Home,1099.75
310,Product 310,Toys,321.56
311,Product 311,Toys,569.12
312,Product 312,Electronics,617.43
313,Product 313,Accessories,442.47
314,Product 314,Electronics,1585.74
315,Product 315,Accessories,667.76
316,Product 316,Electronics,694.24
317,Product 317,Toys,908.75
318,Product 318,Home,1805.08
319,Product 319,Apparel,1377.91
320,Product 320,Home,128.19
321,Product 321,Toys,83.33
322,Product 322,Apparel,1134.95
323,Product 323,Accessories,1774.69
324,Product 324,Accessories,649.89
325,Product 325,Toys,499.3
326,Product 326,Apparel,1497.64
327,Product 327,Home,1206.17
328,Product 328,Toys,1132.23
329,Product 329,Accessories,302.86
330,Product 330,Toys,356.04
331,Product 331,Home,567.17
332,Product 332,Electronics,417.64
333,Product 333,Electronics,1943.03
334,Product 334,Home,42.13
335,Product 335,Apparel,1253.98
336,Product 336,Toys,1037.61
337,Product 337,Home,649.89
338,Product 338,Electronics,1775.74
339,Product 339,Accessories,1341.97
340,Product 340,Home,1996.72
341,Product 341,Home,341.47
342,Product 342,Home,180.3
343,Product 343,Electronics,283.1
344,Product 344,Electronics,542.24
345,Product 345,Home,836.49
346,Product 346,Home,1725.89
347,Product 347,Apparel,570.77
348,Product 348,Accessories,1830.91
349,Product 349,Toys,928.5
350,Product 350,Toys,1295.9
351,Product 351,Toys,532.49
352,Product 352,Electronics,316.25
353,Product 353,Electronics,1739.57
354,Product 354,Apparel,223.46
355,Product 355,Electronics,1549.17
356,Product 356,Home,1164.06
357,Product 357,Accessories,1722.97
358,Product 358,Accessories,1437.05
359,Product 359,Accessories,566.92
360,Product 360,Accessories,1150.98
361,Product 361,Toys,31.08
362,Product 362,Toys,953.06
363,Product 363,Home,176.6
364,Product 364,Apparel,860.75
365,Product 365,Electronics,223.68
366,Product 366,Electronics,1911.18
367,Product 367,Toys,1048.52
368,Product 368,Accessories,1826.87
369,Product 369,Home,49.62
370,Product 370,Apparel,1277.12
371,Product 371,Toys,617.37
372,Product 372,Home,866.5
373,Product 373,Home,1746.81
374,Product 374,Toys,1960.14
375,Product 375,Home,496.75
376,Product 376,Accessories,1896.77
377,Product 377,Home,1379.01
378,Product 378,Apparel,1903.07
379,Product 379,Home,1126.92
380,Product 380,Electronics,1921.71
381,Product 381,Home,1785.45
382,Product 382,Toys,261.54
383,Product 383,Electronics,625.03
384,Product 384,Toys,489.91
385,Product 385,Apparel,1146.34
386,Product 386,Accessories,1606.58
387,Product 387,Apparel,1520.03
388,Product 388,Electronics,1454.86
389,Product 389,Accessories,753.65
390,Product 390,Home,283.58
391,Product 391,Electronics,425.11
392,Product 392,Accessories,1484.65
393,Product 393,Toys,299.33
394,Product 394,Accessories,449.78
395,Product 395,Toys,851.98
396,Product 396,Toys,148.86
397,Product 397,Accessories,429.32
398,Product 398,Apparel,303.79
399,Product 399,Apparel,1902.89
400,Product 400,Toys,387.09
401,Product 401,Electronics,1724.23
402,Product 402,Accessories,234.02
403,Product 403,Electronics,1740.0
404,Product 404,Apparel,1200.87
405,Product 405,Electronics,1700.16
406,Product 406,Home,1735.36
407,Product 407,Home,1194.77
408,Product 408,Apparel,1835.8
409,Product 409,Electronics,1172.97
410,Product 410,Accessories,1426.57
411,Product 411,Apparel,835.08
412,Product 412,Home,1828.57
413,Product 413,Apparel,1649.2
414,Product 414,Electronics,337.59
415,Product 415,Electronics,1154.89
416,Product 416,Electronics,1794.17
417,Product 417,Toys,1587.16
418,Product 418,Electronics,1925.29
419,Product 419,Home,466.45
420,Product 420,Home,738.08
421,Product 421,Toys,1016.85
422,Product 422,Home,469.17
423,Product 423,Home,791.12
424,Product 424,Apparel,1077.39
425,Product 425,Electronics,386.72
426,Product 426,Apparel,517.09
427,Product 427,Apparel,254.06
428,Product 428,Home,1428.2
429,Product 429,Accessories,726.3
430,Product 430,Electronics,444.43
431,Product 431,Accessories,1017.11
432,Product 432,Home,141.16
433,Product 433,Toys,1847.2
434,Product 434,Apparel,592.46
435,Product 435,Home,1773.5
436,Product 436,Home,997.75
437,Product 437,Accessories,1701.05
438,Product 438,Toys,497.89
439,Product 439,Apparel,354.66
440,Product 440,Toys,1699.58
441,Product 441,Toys,429.78
442,Product 442,Toys,1493.66
443,Product 443,Electronics,692.44
444,Product 444,Toys,1497.65
445,Product 445,Home,1815.75
446,Product 446,Electronics,1963.37
447,Product 447,Electronics,722.82
448,Product 448,Toys,738.21
449,Product 449,Home,1962.87
450,Product 450,Apparel,1723.75
451,Product 451,Toys,94.96
452,Product 452,Electronics,1149.03
453,Product 453,Apparel,366.58
454,Product 454,Apparel,1988.06
455,Product 455,Electronics,282.15
456,Product 456,Apparel,1120.9
457,Product 457,Home,1332.07
458,Product 458,Home,1874.44
459,Product 459,Toys,1695.28
460,Product 460,Toys,495.28
461,Product 461,Apparel,1147.38
462,Product 462,Electronics,1907.38
463,Product 463,Home,1472.76
464,Product 464,Accessories,1378.23
465,Product 465,Toys,1511.03
466,Product 466,Home,648.4
467,Product 467,Apparel,1459.86
468,Product 468,Home,469.55
469,Product 469,Home,859.07
470,Product 470,Apparel,1780.41
471,Product 471,Toys,42.85
472,Product 472,Toys,831.57
473,Product 473,Accessories,537.31
474,Product 474,Accessories,401.19
475,Product 475,Toys,1677.96
476,Product 476,Toys,1394.51
477,Product 477,Toys,229.7
478,Product 478,Toys,991.45
479,Product 479,Home,936.48
480,Product 480,Accessories,289.34
481,Product 481,Apparel,1600.53
482,Product 482,Electronics,736.51
483,Product 483,Apparel,1525.07
484,Product 484,Electronics,388.16
485,Product 485,Home,633.57
486,Product 486,Accessories,194.87
487,Product 487,Electronics,291.24
488,Product 488,Toys,1766.95
489,Product 489,Home,222.68
490,Product 490,Electronics,195.98
491,Product 491,Toys,1881.05
492,Product 492,Home,1293.58
493,Product 493,Electronics,206.33
494,Product 494,Toys,1943.57
495,Product 495,Accessories,298.46
496,Product 496,Home,1533.86
497,Product 497,Electronics,74.53
498,Product 498,Toys,1250.96
499,Product 499,Accessories,1095.67
500,Product 500,Toys,419.97
